uf,publico,privado
RN,não,sim
PB,sim,não
PB,sim,não
PB,sim,não
PB,não,sim
PR,não,sim
MA,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MS,sim,não
SP,não,sim
SP,sim,não
TO,sim,não
MG,sim,não
MG,sim,não
RJ,sim,não
ES,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
RO,sim,não
RO,sim,não
RO,sim,não
RO,não,sim
RS,não,sim
RS,sim,não
RS,não,sim
RS,sim,não
PR,sim,não
PR,não,sim
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,sim
SC,não,não
SC,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
AL,não,sim
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
MS,não,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
SE,não,não
AM,não,sim
AM,sim,não
DF,não,não
MS,sim,não
AC,sim,não
AC,não,sim
PA,sim,não
PA,sim,não
AP,não,sim
AP,sim,não
MA,sim,sim
MA,não,sim
MA,sim,não
PE,não,sim
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
TO,sim,não
TO,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
CE,sim,não
AP,sim,sim
AP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,não
SP,não,sim
AL,sim,não
AL,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
ES,sim,não
GO,não,sim
RS,sim,sim
RS,não,não
RS,não,sim
RS,sim,não
CE,sim,não
CE,sim,não
SP,sim,não
SP,não,não
SP,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
PI,sim,não
MS,sim,não
MG,sim,não
MG,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
DF,sim,não
DF,sim,não
PA,sim,não
PA,não,sim
PA,não,não
PA,sim,não
PA,sim,não
MT,não,sim
MT,sim,não
MT,não,sim
RJ,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MT,sim,não
PA,sim,não
PE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
DF,sim,não
DF,sim,não
PA,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
MT,não,sim
MT,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
AL,não,não
AL,sim,não
PB,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
SE,sim,não
SE,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,sim
MG,sim,não
MG,sim,não
MG,sim,não
PI,sim,não
PI,sim,não
PR,sim,não
PR,não,sim
PR,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
PI,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
RR,não,sim
RR,sim,não
RS,sim,não
RJ,não,não
RJ,não,sim
PI,sim,não
PB,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
RO,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
AM,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
RS,sim,sim
SC,sim,não
SC,sim,não
SC,não,sim
AL,não,sim
RR,sim,não
AC,não,não
AL,sim,não
AM,sim,não
AM,sim,não
BA,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
TO,sim,não
TO,sim,sim
AC,sim,não
AL,não,sim
AL,sim,não
AL,sim,não
AM,sim,não
BA,sim,não
BA,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,não,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,não,sim
SC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
SP,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
SP,sim,não
CE,sim,não
CE,sim,não
DF,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MS,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
DF,sim,não
DF,sim,não
DF,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
RR,não,sim
AL,sim,não
AM,sim,não
BA,sim,não
BA,sim,não
DF,sim,não
DF,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
DF,não,não
PA,não,não
PA,sim,não
PA,sim,não
MT,sim,não
PB,sim,não
PE,sim,não
PR,sim,não
PR,sim,não
RJ,sim,não
RJ,sim,não
RN,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,não,sim
MA,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MA,sim,não
MA,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MS,sim,não
MS,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
DF,sim,não
DF,sim,não
DF,sim,não
DF,sim,não
DF,não,sim
DF,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
PI,sim,não
PI,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
SC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
AL,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
PA,sim,não
PB,sim,não
PE,sim,não
PR,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RR,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
PA,sim,sim
BA,sim,não
BA,sim,não
BA,sim,não
PI,sim,não
PI,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
AM,sim,não
AM,sim,sim
AM,não,sim
BA,sim,não
BA,sim,não
DF,sim,não
PE,sim,não
PI,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
RJ,sim,não
RJ,sim,não
SC,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
TO,sim,não
TO,sim,não
AC,sim,não
AL,não,não
AL,sim,não
AL,sim,não
AM,sim,não
AM,não,sim
AM,não,sim
AM,sim,não
PR,sim,não
PR,não,sim
PR,não,não
PR,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
PB,sim,não
PB,sim,não
RR,sim,não
AM,sim,não
MA,sim,não
MA,não,sim
MA,sim,não
RO,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
DF,sim,não
ES,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
RJ,não,sim
RJ,sim,não
RN,não,sim
RN,sim,não
RN,sim,não
RO,sim,não
RR,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
SC,sim,não
BA,não,não
BA,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,não,sim
CE,sim,não
DF,sim,não
ES,sim,não
ES,não,sim
ES,não,sim
ES,sim,não
MT,não,sim
MT,sim,não
MT,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
ES,sim,não
RJ,sim,não
SC,sim,não
DF,sim,não
DF,sim,não
RS,sim,não
ES,não,sim
GO,não,sim
GO,não,sim
GO,não,sim
MA,sim,não
TO,não,sim
AM,sim,não
SP,sim,não
SP,não,não
RJ,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MS,sim,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
PA,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SE,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,não,sim
ES,não,sim
GO,sim,não
GO,não,não
GO,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MS,sim,não
RN,sim,não
AC,sim,não
PA,sim,não
GO,sim,não
GO,não,sim
PI,sim,não
PR,não,sim
PR,sim,não
PR,não,sim
AL,não,sim
PB,não,sim
RN,não,sim
SC,não,sim
PA,sim,não
CE,sim,não
CE,sim,não
CE,não,sim
GO,sim,não
GO,não,sim
PA,não,sim
PB,sim,não
PE,sim,não
PE,não,sim
PI,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,não,sim
TO,sim,não
TO,sim,não
TO,sim,não
AC,sim,não
AC,não,não
AC,sim,sim
BA,sim,não
BA,sim,não
CE,não,sim
DF,não,sim
DF,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MS,sim,não
MS,sim,não
MS,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
PA,sim,não
PA,sim,sim
PA,sim,não
PA,sim,não
PA,sim,não
PB,não,sim
PB,sim,não
PE,sim,não
AM,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
RO,não,sim
SP,não,sim
SP,não,sim
SP,sim,não
PE,sim,não
MT,não,não
MT,sim,não
MT,sim,não
MT,não,sim
MG,sim,não
MG,não,sim
MG,não,sim
PR,sim,não
PR,não,sim
PB,não,sim
SE,sim,não
AM,sim,não
MA,sim,não
MA,não,sim
MA,sim,não
MA,sim,não
RO,sim,não
PR,sim,não
RJ,não,sim
RJ,sim,não
RJ,não,sim
RN,sim,não
RO,sim,não
MG,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
PB,sim,não
PE,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PE,sim,sim
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
MG,não,sim
MG,sim,não
ES,sim,não
RJ,não,sim
RJ,não,sim
RJ,não,sim
RJ,não,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
DF,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
TO,sim,não
PE,sim,não
MT,sim,não
MT,sim,não
MG,não,sim
MG,sim,não
ES,sim,sim
RJ,sim,não
RS,sim,não
RS,sim,sim
RS,não,sim
RS,não,sim
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SP,sim,não
PR,sim,não
RJ,sim,não
RJ,sim,não
RN,sim,não
RN,sim,não
RO,sim,não
RR,sim,não
SC,sim,não
SE,sim,não
SP,sim,não
SP,sim,não
RJ,não,sim
RJ,sim,não
RJ,não,sim
RJ,não,não
RN,sim,não
RN,sim,não
RN,não,sim
RN,sim,não
RO,sim,não
RO,não,sim
RO,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
AC,não,sim
PA,sim,não
AP,sim,não
CE,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
PR,sim,não
SE,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
TO,sim,não
PE,sim,não
MT,não,sim
SC,sim,não
AC,sim,não
PA,sim,não
PA,sim,não
AP,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
TO,sim,não
TO,sim,não
AC,não,não
AM,sim,não
AM,sim,não
AM,sim,não
AC,sim,não
AM,não,sim
AM,sim,não
CE,sim,não
DF,não,não
DF,não,sim
DF,não,sim
DF,sim,não
GO,não,sim
GO,não,sim
MA,sim,não
MG,sim,não
RS,sim,não
RS,não,sim
RS,não,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,não,não
SE,sim,não
SE,sim,não
SE,sim,não
SP,não,sim
SP,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
ES,não,sim
RJ,não,sim
SC,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
BA,não,sim
BA,não,sim
CE,sim,não
GO,sim,não
GO,sim,não
CE,sim,não
CE,não,sim
GO,não,não
GO,sim,não
GO,sim,não
GO,não,sim
PI,sim,não
PI,não,sim
PI,sim,não
PR,sim,não
BA,sim,não
DF,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MS,não,sim
MS,sim,não
MT,sim,não
MT,sim,não
PA,sim,não
PB,não,sim
PI,sim,não
PR,não,não
PR,não,sim
RJ,não,sim
RJ,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
TO,sim,não
BA,sim,não
CE,sim,não
DF,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
PB,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
PE,sim,não
MG,não,sim
MG,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
AL,sim,não
AL,sim,não
AL,sim,não
RR,não,sim
RR,não,sim
RR,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
AM,não,sim
AM,sim,não
AM,não,sim
AM,sim,não
AM,sim,não
AM,sim,não
PA,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
RJ,sim,não
RJ,não,sim
RN,sim,não
RO,sim,não
RO,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,sim
RS,não,sim
RN,sim,não
RN,sim,não
RO,não,sim
RS,sim,não
SC,não,sim
SE,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,não
AC,sim,não
MA,sim,não
MG,sim,não
MT,sim,não
MT,sim,não
PA,sim,não
PA,sim,não
PB,sim,não
PB,sim,não
MG,sim,não
SC,sim,não
SC,sim,não
AC,sim,não
AC,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
AM,sim,não
MA,sim,não
RO,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
RS,não,sim
SC,sim,não
SC,sim,não
SE,sim,não
SE,sim,não
SP,sim,não
SP,não,sim
AL,sim,não
AL,sim,não
AM,sim,não
BA,não,sim
BA,não,sim
BA,não,sim
BA,sim,não
CE,não,sim
AL,sim,não
AL,não,sim
AM,sim,não
CE,não,sim
GO,sim,não
GO,sim,não
GO,não,não
MG,não,sim
MG,não,sim
MG,não,sim
MS,não,não
MS,não,sim
MT,sim,não
PA,sim,não
PI,sim,não
RJ,sim,não
PI,sim,não
PI,não,sim
PR,sim,não
PR,não,não
PR,sim,não
RJ,sim,não
RS,sim,não
SC,não,sim
PA,sim,não
PA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
CE,sim,sim
SP,não,sim
TO,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
DF,não,não
DF,não,sim
DF,sim,não
DF,sim,não
DF,não,não
ES,sim,sim
GO,sim,não
GO,sim,não
GO,não,sim
MA,sim,não
MG,sim,não
MS,sim,não
MS,não,sim
MT,não,sim
MT,sim,não
MT,não,sim
PE,sim,não
PE,sim,não
PE,sim,não
RR,sim,não
SC,sim,não
SC,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
AL,sim,não
DF,não,sim
ES,sim,não
ES,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
TO,sim,não
AC,não,sim
AM,sim,não
AP,sim,não
BA,sim,não
CE,sim,não
DF,sim,não
DF,não,sim
DF,não,sim
GO,sim,não
GO,sim,não
CE,sim,não
CE,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,sim
GO,sim,não
GO,sim,não
GO,sim,não
PI,sim,não
PI,sim,não
PR,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
ES,não,sim
ES,sim,não
ES,sim,não
ES,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
PR,sim,sim
PR,sim,não
RJ,não,sim
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,sim
SC,sim,não
SC,não,sim
MA,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
MT,não,sim
PA,sim,não
PA,sim,não
PR,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
RJ,não,sim
RN,sim,não
RO,não,sim
MS,não,sim
MT,sim,não
PA,sim,não
PA,sim,não
PI,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
PB,sim,não
SC,sim,não
SC,sim,não
SC,não,não
SC,sim,não
DF,sim,não
DF,sim,não
RS,não,sim
SP,não,sim
SP,não,sim
TO,sim,não
AL,sim,não
AP,não,sim
BA,sim,não
GO,não,sim
RS,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SP,sim,não
SP,não,sim
TO,sim,não
TO,sim,não
AC,sim,não
RJ,sim,não
RN,sim,não
RN,não,sim
RR,sim,não
RR,sim,não
RR,sim,não
RS,sim,sim
SC,sim,não
SC,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
PB,sim,não
RR,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,não,sim
AM,sim,não
AM,sim,não
MA,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
PA,sim,não
AP,sim,não
CE,sim,não
GO,sim,não
GO,sim,não
MT,sim,não
PE,sim,não
PI,sim,não
RJ,sim,não
RR,sim,não
RR,sim,não
RS,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
BA,sim,sim
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,sim
SP,não,sim
AC,sim,não
AL,não,sim
AL,sim,não
AM,não,sim
AM,sim,não
AM,sim,não
BA,sim,não
CE,sim,não
MG,sim,não
MS,sim,não
MT,sim,não
PA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
RO,sim,não
RO,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
PR,sim,sim
PB,sim,não
PB,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
SE,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
RO,sim,não
SP,sim,não
SP,sim,sim
AC,sim,não
AM,sim,não
AP,não,sim
BA,sim,não
ES,não,não
MA,sim,não
MG,sim,não
CE,sim,não
CE,sim,não
CE,não,sim
DF,não,sim
DF,não,sim
DF,sim,não
ES,sim,não
ES,sim,não
PR,sim,não
PR,não,sim
RJ,não,sim
RN,sim,não
RN,sim,não
RN,sim,não
RO,sim,não
RS,não,sim
SC,sim,não
SC,não,sim
SC,sim,não
SE,sim,não
AC,sim,não
SP,sim,não
SP,não,sim
PE,sim,não
PE,sim,não
PE,sim,não
TO,sim,não
TO,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
ES,sim,não
RJ,sim,não
RJ,sim,não
SC,sim,não
SC,sim,não
PA,não,sim
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
RJ,sim,não
RJ,não,sim
RR,sim,não
RS,sim,sim
RS,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SE,sim,não
SE,sim,não
SP,sim,sim
SP,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MS,sim,não
MT,sim,sim
MT,sim,não
PA,sim,não
PE,sim,não
PI,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
DF,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MS,sim,não
PA,sim,não
AP,sim,não
CE,sim,não
GO,não,sim
GO,sim,não
PI,não,sim
PR,sim,não
SP,sim,não
SP,sim,não
TO,sim,não
TO,sim,não
AC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
MA,sim,não
MA,sim,sim
MA,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
RJ,sim,não
RR,sim,não
RR,sim,não
SC,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,não,não
ES,sim,não
AL,não,sim
PB,sim,não
AM,sim,não
MA,não,sim
RO,sim,não
RO,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,não,sim
TO,sim,não
TO,sim,não
TO,não,não
TO,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
MG,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MT,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
AC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,não,não
AL,sim,não
AL,sim,não
AL,sim,não
AM,sim,não
AM,sim,não
AP,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
RJ,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
DF,sim,não
DF,sim,não
DF,não,sim
DF,sim,não
DF,sim,não
DF,não,sim
DF,sim,não
ES,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,não,sim
GO,sim,não
GO,sim,não
GO,não,sim
GO,não,sim
GO,sim,não
GO,sim,não
PB,sim,não
PB,não,sim
PB,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
CE,não,sim
DF,sim,não
DF,sim,não
ES,sim,não
RS,não,sim
RS,sim,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MS,não,sim
RS,não,sim
RS,não,sim
RS,não,não
MS,não,sim
CE,sim,não
CE,sim,não
GO,sim,sim
GO,sim,não
GO,não,sim
GO,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PB,sim,não
RR,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,não,sim
PR,sim,não
PR,não,sim
PR,sim,não
RJ,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
RN,sim,não
RN,sim,sim
RN,sim,não
RN,sim,não
PA,sim,não
GO,não,sim
PI,sim,não
MA,sim,não
SP,não,sim
TO,sim,não
TO,sim,não
PE,sim,não
MT,sim,não
MT,sim,não
RJ,não,sim
SP,sim,não
TO,sim,não
PE,sim,não
RJ,não,sim
DF,não,sim
DF,sim,não
MS,sim,sim
AC,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RO,sim,não
RR,sim,não
RR,sim,não
RS,sim,não
RS,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
RS,sim,não
RN,sim,não
RR,sim,não
MA,sim,não
TO,sim,não
MS,sim,não
MG,não,sim
CE,não,sim
GO,sim,não
PI,sim,não
PB,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
PA,sim,não
PB,sim,não
PE,sim,não
PE,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
MG,sim,não
MG,sim,não
MS,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
PA,sim,não
RS,sim,não
SP,sim,não
SP,sim,não
PA,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PB,não,sim
SC,não,sim
ES,sim,não
TO,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
RJ,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
DF,sim,não
RS,sim,não
PR,não,sim
SE,sim,não
SE,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PB,não,sim
PB,sim,não
PB,sim,não
PB,sim,não
PE,sim,não
PE,não,sim
RS,sim,não
MT,sim,não
SC,sim,não
SC,sim,não
GO,sim,não
